Feature1,Feature2,Class
0.73205907,0.078452899,1
0.217198414,0.381719136,1
0.812675242,0.270822944,1
0.556121163,0.143683071,1
0.711695822,0.193414414,1
-0.018150407,0.597059852,1
1.109149777,0.116827609,1
0.628534488,0.278754378,1
-0.397755591,0.582952182,1
0.644033741,0.399588286,1
0.995102433,0.224359476,1
0.717616976,0.025267069,1
1.041552176,-0.040047688,1
1.014956348,0.262252817,1
0.042036974,0.279603527,1
-0.567294882,0.581580796,1
1.219592483,-0.036193147,1
0.609493987,0.34360346,1
0.447808268,0.398464407,1
0.261758215,0.397975751,1
-0.230934335,0.291780587,1
0.535552103,0.241949322,1
-0.160924159,0.486958642,1
0.072649733,0.151620538,1
0.347880723,0.226779944,1
0.768840907,0.093130023,1
0.602919899,0.422476539,1
-0.148239044,0.668982001,1
1.085672447,0.289005896,1
0.453225428,0.200160804,1
1.255258602,0.188093545,1
-0.088700311,0.377962167,1
0.097375044,0.252495849,1
0.104066963,0.422954595,1
0.39215317,0.3345818,1
0.012522388,0.228501914,1
0.018225887,0.291865574,1
-0.599401798,0.466947278,1
0.073128765,0.473100484,1
0.551251565,0.109896538,1
0.358707902,0.239607427,1
0.365786218,0.254842457,1
0.38788105,0.460523997,1
0.512471577,0.548461053,1
0.220197374,0.55589923,1
0.131222503,0.498900454,1
0.660716315,0.314783214,1
0.255235985,0.354775484,1
0.538938911,0.076224419,1
0.02018593,0.329437624,1
0.375201177,0.319058442,1
0.763876538,0.281141448,1
0.050299976,0.239225667,1
0.499629075,0.2032959,1
0.335878163,0.409474265,1
0.406005858,0.145991744,1
0.28244718,0.228569967,1
-0.467802038,0.520633189,1
0.376290887,0.541730049,1
1.04703329,0.044042584,1
0.723404743,0.345694506,1
0.274346336,0.226933058,1
0.150265376,0.319786286,1
0.547590946,0.203147486,1
0.271560784,0.522053863,1
0.208294419,0.476664835,1
0.463111521,0.00385873,1
0.986119603,0.154611,1
-0.66086468,0.597682559,1
0.694186695,0.038696715,1
-0.001010297,0.363756832,1
0.851051867,0.170947169,1
-0.618947183,0.581177257,1
0.341251858,0.203758711,1
0.464281814,0.316626292,1
0.25362448,0.270393908,1
0.350379112,0.124258377,1
-0.221412511,0.380077462,1
-0.052634388,0.337549785,1
0.083247706,0.335643834,1
0.598939585,0.236529781,1
0.183144335,0.130919062,1
1.109908572,0.339596038,1
0.500069724,0.488079985,1
-0.374027292,0.445924376,1
0.240715305,0.241966122,1
0.154354261,0.394531733,1
0.484029358,0.244079662,1
0.342648347,0.337541497,1
0.317155757,0.081261056,1
0.118746918,0.612270713,1
0.410774086,0.362226798,1
-0.21341086,-0.044330174,2
0.171816944,0.147672816,2
-1.426992806,0.019607519,2
-0.850422183,-0.018334701,2
-0.448987585,0.308444969,2
-0.295515376,-0.021118548,2
-0.767291585,-0.019661226,2
-0.395701616,0.140357289,2
-1.061206631,0.092433428,2
-0.608659817,0.017102756,2
-0.65755613,0.004432666,2
-0.108236146,0.251727484,2
-0.758656067,0.02971249,2
-0.919138031,0.057815258,2
-0.915415169,0.098405507,2
-0.404239623,0.11870014,2
-0.851371446,0.097888843,2
0.173918614,0.266315221,2
-0.275251626,0.008800633,2
-0.385936618,0.054844568,2
-0.591947585,0.103823932,2
-0.388071811,-0.065342254,2
0.060551376,0.118669548,2
-1.502534791,-0.316731435,2
0.03838245,0.12282853,2
-0.691050143,0.029646446,2
-0.524779215,0.095460547,2
-0.139796609,0.095298814,2
-0.271681289,-0.135588289,2
-1.230382775,0.065209448,2
-1.182123144,-0.087602099,2
-0.275550018,0.235970663,2
-0.92326454,-0.116773308,2
-1.237816667,0.010289453,2
-0.682618051,0.085531167,2
-0.699410921,-0.00090195,2
-1.03270793,0.175388542,2
-1.0102454,0.145744102,2
-0.399021736,0.160407941,2
-1.359563511,-0.084972972,2
0.047923594,0.223882356,2
-0.235514896,0.182015307,2
-0.645947657,-0.001111167,2
-0.535926923,0.046941219,2
-0.922147059,0.12080667,2
-0.981361975,0.06742608,2
-0.362866504,0.126417279,2
-0.132424611,0.077420114,2
0.032112146,0.135547965,2
-0.58194173,0.131550624,2
-0.258426506,0.150951585,2
0.328001933,0.225589292,2
0.46321135,0.319821732,2
-0.6890861,-0.108681138,2
0.450865789,0.355847928,2
-0.595525065,0.052234019,2
-0.832812112,-0.020184189,2
-0.279961824,0.167442577,2
-0.547830458,0.119499329,2
-0.018053852,0.250974733,2
-0.238356415,0.202193921,2
-1.202383558,0.043848286,2
-1.847875174,-0.20069708,2
-0.289955547,0.056625246,2
-0.966235977,-0.062113707,2
-0.129581356,0.123837112,2
0.164683679,0.304069735,2
-0.953182299,-0.138622981,2
-0.086001778,0.12180316,2
-0.456709375,0.106293023,2
-0.782031782,0.090219674,2
0.161095547,0.119625009,2
-0.751360398,0.019085302,2
0.009968038,0.182545247,2
0.165369947,0.206591313,2
-1.437558528,-0.071582883,2
0.761387981,0.305759425,2
0.06597281,0.124962855,2
-0.067599354,0.125285022,2
-0.860695047,0.008327119,2
-0.638326856,0.162359556,2
-1.124592902,-0.008537558,2
-1.079121578,-0.028711424,2
-0.916461185,0.020754556,2
-0.268784047,0.158238126,2
0.278297525,0.37024557,2
0.062412614,0.20345913,2
-0.740276658,0.154744426,2
-1.476233813,-0.083431258,2
-0.422446138,0.156480849,2
-0.84683456,0.057656219,2
-1.302470203,0.070367082,2
-0.330346149,0.02991055,2
-0.272220869,0.042694486,2
-0.152031185,0.172370476,2
-0.642084684,0.123653506,2
-0.708075785,0.048668415,2
-0.615699437,0.036689647,2
-0.60195928,0.179132783,2
-0.430922662,0.037021145,2
0.209195694,0.276670409,2
-0.473714009,0.239827714,2
-0.241909383,0.156997891,2
0.381919593,0.171216716,2
-0.67392727,0.243498616,2
-0.207237133,0.061305899,2
-0.397582973,0.117939368,2
-0.896455519,0.068063302,2
-1.631729361,-0.03756965,2
-1.5641191,-0.13155365,2
-0.677004515,0.095161854,2
-0.792510518,-0.126570978,2
-0.704026392,0.04160935,2
-1.143693638,-0.109496674,2
-0.426756779,-0.050615092,2
-0.435113726,0.178906314,2
-0.839985693,0.13186249,2
-0.195170301,0.152635604,2
-1.24299187,-0.156224003,2
-0.987103676,0.182774367,2
-0.635712188,0.016370483,2
-1.092557011,0.038654587,2
0.012348816,0.161180027,2
0.126418159,0.302719024,2
-0.422909299,0.116606238,2
-1.138782864,-0.085106343,2
-0.238364017,0.131215055,2
-1.641660351,-0.149685455,2
-0.75934544,0.143381167,2
0.871795503,0.393820316,2
-0.33420098,0.137182753,2
-1.027730145,-0.074512001,2
-0.138869646,0.073302021,2
-0.649557765,0.101177854,2
-0.074028723,0.277637018,2
-0.685122982,-0.026756986,2
0.05980283,0.075880139,2
-0.085578596,0.296295248,2
-0.432538625,0.096548111,2
-0.656487157,-0.020635677,2
-0.414219593,-0.011847159,2
-0.609161524,0.15701171,2
-0.560383935,0.190273787,2
-0.220444157,0.275259766,2
-0.87351299,0.056760192,2
-0.875583141,0.011057086,2
-0.529195891,0.246784519,2
-0.843080923,0.114816618,2
-1.176552604,-0.197632488,2
-0.146040256,0.141217315,2
-0.641827964,0.25257188,2
-1.209631241,-0.114463947,2
-0.698110514,0.059295929,2
-0.588662074,0.027748994,2
-1.544613206,-0.013559445,2
-1.118349401,-0.095837649,2
-1.31829908,-0.074575116,2
-0.042132013,0.101245054,2
-0.587902672,0.04385388,2
-0.040240164,0.252158775,2
-0.281800509,0.128008536,2
-0.317105133,0.108705471,2
-0.822382892,-0.063358542,2
-0.401511869,-0.028232096,2
-1.107611421,-0.009863729,2
-0.841845719,0.050076876,2
-0.815494204,0.042165181,2
-0.439273261,-0.068424248,2
-1.30921255,-0.021717488,2
-1.131500412,-0.025019769,2
-0.439567742,0.189294304,2
0.115377845,0.20233811,2
-0.36593131,0.115606788,2
-0.719119761,-0.016217571,2
-0.547073764,-0.01932508,2
-0.491965367,0.052443613,2
0.328609475,0.352768288,2
-0.557672594,0.21347654,2
-0.116155592,0.037786763,2
-0.56062299,0.095878011,2
-0.875441566,0.002312401,2
-0.390837943,0.105170862,2
-0.066831902,0.224637426,2
-1.252189972,-0.150640573,2
-1.001933098,-0.102845755,2
-0.609556534,0.077980438,2
-0.323637794,0.132720074,2
-0.929204334,-0.026439613,2
-0.809409019,-0.001388644,2
-0.254030868,0.196267405,2
-1.108559468,-0.093083837,2
-0.06863767,0.142155263,2
-0.149098422,0.201201142,2
-0.806246672,0.042234126,2
-0.237831873,0.253107635,2
0.038910232,0.173797849,2
-0.388588164,0.093999067,2
-0.150736917,0.109921271,2
-0.469724283,0.03526816,2
-0.518648941,0.14891019,2
-0.557652069,-0.044401329,2
-0.959825465,-0.036726033,2
-0.852048609,-0.206348827,2
-0.539327717,0.132398568,2
-0.094532849,0.202032697,2
-0.787307973,0.098866155,2
0.118570685,0.107875919,2
-0.881046194,-0.002472761,2
-0.244365547,0.130540853,2
-1.097566668,-0.184020389,2
-0.904449264,-0.148604492,2
-0.73284888,-0.023391659,2
-0.428810203,0.200588668,2
0.290820224,0.401863271,2
-0.477871787,0.09332562,2
-0.705400798,-0.104599301,2
-0.302758838,0.135582932,2
-1.04920907,0.003897172,2
-0.567934211,0.05431705,2
-0.331311957,0.121896231,2
-0.654986199,-0.106014332,2
-0.599198126,-0.067692876,2
-0.447521699,0.153029725,2
-0.342091354,0.085863439,2
0.206308143,0.074246887,2
0.345647132,0.2092865,2
-0.221704112,0.062222227,2
-1.122208695,0.014567021,2
-0.367436157,0.096985007,2
-0.773354392,0.050340312,2
-0.981578871,0.025969757,2
-0.221627769,0.043025934,2
-0.314636627,0.11868632,2
-0.61043821,0.044791436,2
-0.69089154,0.096166992,2
-0.912719062,0.152878915,2
-1.328995343,-0.054831313,2
-1.236471506,-0.072085817,2
-1.038155237,-0.024055717,2
-0.707177069,-0.014677253,2
-0.449466195,-0.058255675,2
-0.425748255,0.129003372,2
-1.067439626,-0.069217537,2
-0.220377492,0.160313583,2
-0.33957813,0.11011746,2
0.109039027,0.150546957,2
-0.748539776,0.048462257,2
-0.528784803,0.129288187,2
-0.755221496,0.039671666,2
-0.212655266,0.140851692,2
-0.050881639,0.077232213,2
-0.307424021,0.219872765,2
0.683810244,0.39882284,2
-0.595843244,-0.155960925,2
-0.338438315,-0.066575981,2
-1.384256156,-0.060283005,2
-0.76417809,-0.045923723,2
-1.350030189,-0.187514881,2
-0.572993258,0.279959307,2
-1.10028325,-0.113198147,2
-0.819435792,-0.086356334,2
-0.919697974,0.020886957,2
-0.593438153,-0.002742749,2
-0.112475452,0.054200254,2
0.1507493,0.081780798,2
-0.338634091,0.056974767,2
-0.770626752,0.066970524,2
-0.447626031,-0.038187932,2
-0.862588626,-0.0005345,2
-0.937602493,-0.008623751,2
-1.140183987,-0.074568357,2
-1.357770747,-0.005630899,2
-0.554375423,0.118232385,2
-0.232534287,0.367494138,2
-0.435911101,-0.015771142,2
-0.529425267,0.082757323,2
-0.517132825,0.137320026,2
-0.76960203,-0.023469604,2
0.297260306,0.270044804,2
-0.621883173,0.190490031,2
-1.143163018,0.019633598,2
-0.658035328,0.118481515,2
-0.774458298,0.004794056,2
-0.578903515,0.084949289,2
-0.696161494,-0.004916249,2
-0.894351161,-0.01223238,2
-1.284287393,-0.081418031,2
-0.722063386,0.115725559,2
-1.201442745,-0.021644769,2
-0.567679185,0.060388597,2
-0.129726585,0.114082378,2
0.508283782,0.246351319,2
-0.299037709,0.017067463,2
-0.346714519,0.16695517,2
-0.066500814,0.253756153,2
-0.338745893,0.021258198,2
0.039334428,0.318254597,2
-0.607078456,0.014183046,2
-0.468823759,0.095530516,2
-0.812887225,0.045331944,2
-0.857246112,-0.012718564,2
-0.785629125,0.009164488,2
-0.171324751,0.040945441,2
-0.495529994,0.074366737,2
-1.326154166,-0.030075481,2
0.271634811,0.375857762,2
-0.240422187,0.131297534,2
-1.200062042,0.075664716,2
-0.68958813,0.007935226,2
-0.435238404,-0.019861523,2
-0.86001616,-0.052748183,2
-0.572296142,0.014917934,2
-0.378030803,0.149861822,2
-0.074846931,0.045460607,2
-1.138985146,-0.055920279,2
-0.975650508,-0.105990003,2
-0.806665965,-0.210450739,2
-0.451343374,0.105401032,2
0.061047401,0.110684385,2
0.31916641,0.324453559,2
-0.202339094,0.107106641,2
-0.171508065,0.23304557,2
-0.588205384,0.145134301,2
-0.569460798,0.238065771,2
-0.875080367,-0.049963937,2
-0.310611376,0.016755447,2
0.01423366,0.251264076,2
0.039711296,0.144148193,2
-0.64729254,0.015646787,2
-0.431118991,0.128254059,2
-0.250611558,0.159295054,2
-0.765282254,0.056588527,2
-0.425661697,0.180587886,2
-0.370811465,0.1706458,2
-0.298376034,0.016085133,2
-0.794707167,0.052738736,2
0.061468211,0.133416732,2
-0.100395072,0.070058721,2
-1.563679344,-0.116694618,2
-1.00259949,-0.014233792,2
-0.668028807,-0.000320886,2
-1.404074537,-0.051221846,2
0.158293113,0.256454833,2
-0.4240445,0.134270664,2
-0.243763211,0.081714809,2
-1.018787972,-0.132299275,2
-0.43988637,0.036230639,2
0.214683774,0.164013646,2
-0.209017388,0.137603958,2
-0.179998255,0.193161842,2
-0.262557238,0.296788756,2
-0.551369463,0.065369299,2
-1.009733905,-0.028651424,2
0.409924615,0.22667265,2
-1.116290387,-0.11373453,2
-0.326422192,0.14320596,2
-0.355159533,0.091753592,2
0.378843856,0.286491598,2
-0.66698521,0.116073102,2
0.114856158,0.088411043,2
-0.745141095,0.100696218,2
-0.434406997,0.021213375,2
-0.196462896,0.070610361,2
-0.939697008,-0.069653971,2
-0.258280164,0.095535149,2
0.242455169,0.090168792,2
-0.487141188,0.14612883,2
0.60690262,0.234391224,2
-0.820674364,0.093943674,2
0.690363005,0.464060194,2
-0.533223362,0.093436944,2
-0.407323266,0.06042966,2
-0.92482055,0.042469764,2
-1.377514815,-0.185330649,2
-0.664410182,0.049236626,2
-0.26911377,0.12010863,2
-0.164081422,0.125089302,2
-1.256833284,-0.124912439,2
-1.364824581,-0.170457736,2
-0.716451734,0.030209976,2
-0.506251616,0.133639933,2
0.528799074,0.246875562,2
-0.661125448,-0.073032711,2
-0.44401293,0.124117876,2
-0.112276176,0.239071967,2
-0.755311663,-0.059399143,2
-1.012762345,-0.256913758,2
-1.220814475,0.021189981,2
-0.013143385,0.173922305,2
-0.314148687,-0.043818487,2
0.192256034,0.155769169,2
-0.724120264,0.129574974,2
-0.085623779,0.106306708,2
0.368539792,0.21801924,2
-0.263140492,0.120612361,2
-0.518085191,0.06865395,2
-1.228716428,-0.104537275,2
0.014747852,0.077128023,2
-0.227542384,0.185717971,2
-0.866606809,0.066090879,2
-0.294144834,0.186036266,2
0.405677429,0.448039601,2
-0.371226306,0.108854558,2
-0.424759098,0.091784462,2
0.036232602,0.257192815,2
-0.531766348,0.068885711,2
-1.107790251,0.076737447,2
-0.768683926,0.169798113,2
-0.19611525,0.20611073,2
-0.923839259,0.089374592,2
0.072763116,0.217216352,2
-0.418701319,0.106541038,2
-0.474012416,0.022902951,2
-0.357989693,0.103161803,2
-0.556496185,-0.026794814,2
-0.778270775,0.180396346,2
-0.321060009,0.095567671,2
0.041341887,0.117347075,2
0.187593915,0.123698228,2
-0.832605825,0.086272477,2
-0.173570904,0.174261475,2
-0.974289311,0.059004621,2
0.039076216,0.266250585,2
-0.519363598,0.063009538,2
-0.430430363,0.216482347,2
0.221805782,0.226157857,2
-1.433130771,-0.034983377,2
-0.476599436,-0.062799247,2
-1.000056184,-0.005013851,2
-1.20597184,-0.098465361,2
-0.247697256,0.062644214,2
-0.70244849,-0.139325119,2
-0.701902573,-0.112631143,2
-0.489186236,0.073060805,2
-0.715878685,0.027304174,2
-0.771424549,-0.074480104,2
-0.142667638,0.08068413,2
-0.881416614,0.081404181,2
-0.638636743,0.033967185,2
-0.31058944,0.105750684,2
-0.87619863,0.078898097,2
-0.529514505,0.190338552,2
-0.251989352,0.02988008,2
-0.458502977,0.233158565,2
0.600428242,0.296324026,2
-1.095963619,-0.060990437,2
-0.079182967,0.291540841,2
-0.186426998,0.189866055,2
-0.889811124,-0.027167558,2
-0.781916628,8.47E-05,2
-0.497222038,0.022580212,2
-0.531265915,-0.00547064,2
-0.559478813,0.123337293,2
-1.20609254,-0.059062218,2
